season,player,team,pos,preseason_rank,adp_all_drafts,adp_last7,percent_drafted,source,snapshot_url
2009-10,Alex Ovechkin (Was - LW),,,,1.1,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Evgeni Malkin (Pit - C),,,,2.3,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Sidney Crosby (Pit - C) Player Highlights,,,,3.2,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Zach Parise (NJ - LW) Player Highlights,NJ,LW,,4.8,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Corey Perry (Anh - RW),,,,6.7,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Ryan Getzlaf (Anh - C),,,,7.4,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Jeff Carter (Phi - C) Player Highlights,,,,8.9,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Mike Green (Was - D) Player Highlights,,,,9.8,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Pavel Datsyuk (Det - C) Player Highlights,,,,10.1,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Jarome Iginla (Cgy - RW) Player Highlights,,,,10.2,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Evgeni Nabokov (SJ - G) Player Highlights,SJ,G,,11.1,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Henrik Zetterberg (Det - C) Player Highlights,,,,13.6,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Ilya Kovalchuk (Atl - LW),,,,14.1,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Miikka Kiprusoff (Cgy - G) Player Highlights,,,,15.4,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Alexander Semin (Was - RW),,,,17.0,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Rick Nash (Cls - LW) Player Highlights,,,,17.9,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Marian Gaborik (NYR - RW) Player Highlights,NYR,RW,,19.7,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Patrick Kane (Chi - RW) Player Highlights,,,,21.4,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Dion Phaneuf (Cgy - D) Player Highlights,,,,21.5,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Martin Brodeur (NJ - G) Player Highlights,NJ,G,,22.2,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Niklas Backstrom (Min - G) Player Highlights,,,,23.1,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Vincent Lecavalier (TB - C) Player Highlights,TB,C,,23.8,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Roberto Luongo (Van - G) Player Highlights,,,,24.2,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Nicklas Backstrom (Was - C),,,,25.2,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Dany Heatley (SJ - LW) Player Highlights,SJ,LW,,26.0,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Daniel Sedin (Van - LW) Player Highlights,,,,27.0,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Eric Staal (Car - C),,,,28.1,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Martin St. Louis (TB - RW) Player Highlights,TB,RW,,28.5,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
2009-10,Marc Savard (Bos - C),,,,30.1,,100.0,yahoo_wayback,https://web.archive.org/web/20091225200819/http://hockey.fantasysports.yahoo.com/hockey/draftanalysis
